Symbol,Name,Last,Sector,Industry,Time,"10Y %Chg","YTD %Chg",Beta,"Market Cap",Sales(a),"Net Income(a)","Earnings ttm","Div Yield","52W Chg"
ENPH,"Enphase Energy Inc",188.48,Oils-Energy,Solar,"16:00 ET","+2,786.17%",+3.42%,1.41,24240224000,1382050000,145450000,1.59,0.00%,44.27
AVB,"Avalonbay Communities",187.58,Finance,"REIT - Equity Trust Resident","16:03 ET",+30.89%,-25.44%,0.94,25892896000,2294850000,1004410000,8.04,3.41%,-22.65
ITW,"Illinois Tool Works Inc",186.41,"Industrial Products","Machinery - General Industrial","16:00 ET",+251.54%,-24.17%,1.07,57906596000,14455000000,2694000000,8.18,2.59%,-44.87
HON,"Honeywell International Inc",184.97,Conglomerates,"Conglomerates - Div Operations","16:00 ET",+228.22%,-11.04%,1.05,124764736000,34392000000,5542000000,8.04,2.13%,-37.01
HCA,"Hca Holdings Inc",181.69,Medical,"Medical - Hospitals","16:00 ET",+489.16%,-29.17%,1.61,52974376000,58752000000,6956000000,17.48,1.21%,-27.58
SBNY,"Signature Bank",180.91,Finance,"Banks - Northeast","16:00 ET",+192.05%,-43.68%,1.78,10796310000,2311270000,918440000,17.09,1.29%,-59.89
NFLX,"Netflix Inc",180.11,"Consumer Discretionary","Broadcast - Radio & TV","16:00 ET","+1,612.34%",-69.93%,1.28,74433664000,29697840000,5116230000,11.02,0.00%,-310.74
IEX,"Idex Corp",179.66,"Industrial Products","Machinery - General Industrial","16:03 ET",+360.26%,-23.63%,1.04,13636235000,2764800000,449400000,6.75,1.33%,-41.98
JKHY,"Jack Henry & Assoc",179.27,"Computers and Technology","Electronic Misc Services","16:00 ET",+413.06%,+7.64%,0.58,12904941000,1758230000,311470000,4.88,1.11%,15.84
LOW,"Lowe's Companies",179.01,Retail-Wholesale,"Building Prds Retail - Wsale","16:03 ET",+525.67%,-30.71%,1.25,113726624000,96250000000,8442000000,12.27,1.77%,-8.77
EFX,"Equifax Inc",178.34,"Business Services","Financial Transaction Services","16:00 ET",+269.14%,-38.94%,1.5,21044064000,4923900000,744200000,7.89,0.87%,-52.64
ADSK,"Autodesk Inc",176.71,"Computers and Technology","Computer - Software","16:00 ET",+390.40%,-36.74%,1.43,37281704000,4386400000,497000000,3.2,0.00%,-98.88
UPS,"United Parcel Service",175.88,Transportation,"Transportation - Air Freight","16:03 ET",+121.13%,-17.74%,1.16,152175088000,97287000000,12890000000,12.41,3.52%,-26.03
AIZ,"Assurant Inc",173.24,Finance,"Insurance - Multi Line","16:00 ET",+405.20%,+11.45%,0.56,9519499000,10187600000,1372400000,10.62,1.58%,12.81
AAP,"Advance Auto Parts Inc",172.29,Retail-Wholesale,"Retail - Wholesale Auto Parts","16:00 ET",+151.36%,-28.18%,1.23,10398546000,10997990000,616110000,12.25,3.48%,-28.38
JNJ,"Johnson & Johnson",169.99,Medical,"Large Cap Pharma","16:00 ET",+148.95%,-0.38%,0.66,442575520000,93775000000,20878000000,9.88,2.65%,5.93
META,"Meta Platforms Inc",169.35,N/A,N/A,"16:00 ET",+426.63%,-49.44%,-1.87,798260000,117929000000,39370000000,N/A,0.00%,-166.7
NXPI,"Nxp Semiconductors",168.94,"Computers and Technology","Semi Analog & Mixed","16:00 ET",+624.45%,-25.56%,1.35,44187060000,11063000000,1871000000,10.48,2.01%,-33.44
CRM,"Salesforce Inc",168.55,"Computers and Technology","Computer - Software","16:00 ET",+375.77%,-33.43%,1.16,163627744000,26492000000,1444000000,2.3,0.00%,-73.41
TRV,"The Travelers Companies Inc",165.54,Finance,"Insurance - Proprty & Casualty","16:00 ET",+160.51%,+6.21%,0.7,39907912000,34816000000,3662000000,15.47,2.22%,11.53
MTB,"M&T Bank Corp",165.49,Finance,"Banks - Major Regional","16:03 ET",+99.71%,+8.08%,0.86,29585862000,6105780000,1858750000,13.44,2.96%,11.65
NVDA,"Nvidia Corp",165.27,"Computers and Technology","Semi General","16:00 ET","+4,483.50%",-43.36%,1.59,395900000000,26914000000,9752000000,4.22,0.10%,-11.29
CVX,"Chevron Corp",164.26,Oils-Energy,"Oil - International Integrated","16:03 ET",+58.82%,+40.52%,1.09,329204416000,162465000000,15625000000,10.59,3.39%,54.6
VRSN,"Verisign Inc",163.88,"Computers and Technology","Internet Software Services","16:00 ET",+269.93%,-35.12%,1.01,17656462000,1327580000,784830000,5.62,0.00%,-56.1
CDW,"CDW Corp",163.85,"Computers and Technology","IT Services","16:00 ET",N/A,-19.63%,1.11,21956350000,20820800000,988600000,8.1,1.24%,-6.34
MAA,"Mid-America Apartment Communities",162.41,Finance,"REIT - Equity Trust Resident","16:03 ET",+134.51%,-28.97%,0.74,18471942000,1778080000,533790000,5.16,2.70%,-7.89
JBHT,"J B Hunt Transport",161.52,Transportation,"Transportation - Truck","16:00 ET",+170.84%,-20.80%,1.08,16914070000,12168300000,760810000,8.06,1.00%,-4.89
EXR,"Extra Space Storage Inc",161.5,Finance,"REIT - Equity Trust Other","16:03 ET",+418.76%,-28.63%,0.46,21315604000,1577360000,827650000,6.16,3.76%,1.83
AVY,"Avery Dennison Corp",161.1,"Industrial Products","Office Supply & Forms","16:03 ET",+489.21%,-25.48%,0.93,13163306000,8408300000,740100000,8.92,1.86%,-53.29
CCI,"Crown Castle International Corp",160.25,Finance,"REIT - Equity Trust Other","16:00 ET",+169.21%,-23.11%,0.53,68384416000,6340000000,1096000000,3.36,3.54%,-35.02
VRSK,"Verisk Analytics Inc",160.19,"Business Services","Business Information","16:00 ET",+221.21%,-29.76%,0.88,24984832000,2998600000,666200000,5.42,0.77%,-11.92
ZTS,"Zoetis Inc Cl A",158.1,Medical,"Medical - Drugs","15:59 ET",N/A,-34.98%,0.77,74265256000,7776000000,2037000000,4.76,0.83%,-26.99
PEP,"Pepsico Inc",157.79,"Consumer Staples","Beverages - Soft","16:00 ET",+120.95%,-8.74%,0.59,215864464000,79474000000,7618000000,6.33,2.88%,9.94
PNC,"PNC Bank",156.51,Finance,"Banks - Major Regional","16:00 ET",+154.72%,-21.69%,1.24,64378020000,19698000000,5674000000,15.22,3.86%,-32.24
TXN,"Texas Instruments",155.92,"Computers and Technology","Semi General","16:00 ET",+437.05%,-17.04%,0.94,142082400000,18344000000,7769000000,8.74,3.00%,-32.25
WHR,"Whirlpool Corp",155.48,"Consumer Discretionary","Appliances - Household","15:59 ET",+154.02%,-33.56%,1.54,8731541000,21985000000,1783000000,24.77,4.43%,-65.2
MAR,"Marriot Int Cl A",154.8,"Consumer Discretionary","Hotels & Motels","16:00 ET",+288.32%,-5.78%,1.57,49821304000,13857000000,1099000000,4.33,0.79%,11.57
DLTR,"Dollar Tree Inc",154.54,Retail-Wholesale,"Retail - Discount","16:00 ET",+190.00%,+9.81%,0.7,35035224000,26321200000,1327900000,6.57,0.00%,53.62
FFIV,"F5 Inc",153.27,"Computers and Technology","Internet - Software","16:00 ET",+51.46%,-37.19%,1.18,9118572000,2603420000,331240000,7.59,0.00%,-35.68
AJG,"Arthur J. Gallagher & Company",152.9,Finance,"Insurance - Brokers","15:59 ET",+336.93%,-9.53%,0.7,32188718000,8209400000,906800000,6.29,1.35%,8.96
VMC,"Vulcan Materials Company",151.45,Construction,"Building - CMT & CNT & AG","16:00 ET",+280.36%,-26.64%,0.7,20072610000,5552200000,670800000,5.09,1.05%,-19.79
ADI,"Analog Devices",150.08,"Computers and Technology","Semi Analog & Mixed","16:00 ET",+290.68%,-14.31%,1.07,76499856000,7318290000,1390420000,7.79,2.06%,-17
ECL,"Ecolab Inc",150.04,"Basic Materials","Chemical - Specialty","16:03 ET",+119.29%,-35.69%,1.05,42928236000,12733100000,1129900000,4.7,1.34%,-64.05
NDAQ,"Nasdaq Inc",149.92,Finance,"Securities Exchanges","16:00 ET",+543.45%,-28.58%,0.94,24021578000,5886000000,1187000000,7.58,1.63%,-26.3
MMC,"Marsh & Mclennan Companies",148.3,Finance,"Insurance - Brokers","15:59 ET",+356.90%,-14.52%,0.95,73911856000,19820000000,3143000000,6.49,1.45%,7.95
CDNS,"Cadence Design Sys",147.72,"Computers and Technology","Computer - Software","16:00 ET","+1,204.73%",-20.43%,1.13,39541084000,2988240000,695960000,2.98,0.00%,18.82
TGT,"Target Corp",147.45,Retail-Wholesale,"Retail - Discount","15:59 ET",+145.23%,-36.08%,0.96,66169420000,106005000000,6946000000,12.05,2.49%,-84.64
PKG,"Packaging Corp of America",147.19,"Industrial Products","Containers - Paper Products","16:00 ET",+421.35%,+8.16%,0.76,13795596000,7730300000,841100000,10.34,2.78%,7.32
FANG,"Diamondback Energy",146.76,Oils-Energy,"Oil - US Exploration & Product","16:00 ET",N/A,+36.51%,2.18,26558278000,6797000000,2182000000,14.17,1.89%,56.37
AXP,"American Express Company",146.16,Finance,"Finance - Misc Services","15:59 ET",+148.41%,-10.39%,1.08,108892480000,43663000000,8060000000,9.98,1.42%,-19.68
WM,"Waste Management",145.41,"Business Services","Waste Removal Svcs","16:00 ET",+335.99%,-12.52%,0.8,60462440000,17931000000,1816000000,5.08,1.76%,5.14
SRE,Sempra,144.72,Utilities,"Utility - Gas Distribution","15:59 ET",+110.25%,+9.69%,0.62,45517648000,12857000000,1318000000,8.4,3.11%,1.04
ABC,"Amerisourcebergen Corp",142.31,Medical,"Medical - Dental Suppliers","16:00 ET",+258.86%,+7.12%,0.45,29578412000,213988800000,1539930000,10.35,1.30%,23.32
FRC,"First Republic Bank",140.45,Finance,"Banks - West","15:59 ET",+307.62%,-31.78%,1.11,24604456000,5305000000,1478000000,7.88,0.80%,-46.43
PKI,Perkinelmer,140.41,"Computers and Technology","Industrial Scientific","16:03 ET",+435.43%,-29.87%,1.15,17426084000,5067170000,943160000,10.11,0.20%,-7.1
KEYS,"Keysight Technologies Inc Comm",138.47,"Computers and Technology","Electronics - Measuring Inst","16:03 ET",N/A,-32.68%,1.08,24323298000,4941000000,894000000,6.26,0.00%,-8.96
ABBV,"Abbvie Inc",138.09,Medical,"Large Cap Pharma","16:03 ET",N/A,+2.09%,0.83,243189664000,56197000000,11542000000,12.91,4.05%,22.4
BR,"Broadridge Financial Solutions Llc",137.95,"Business Services",Outsourcing,"16:00 ET",+531.97%,-24.55%,0.95,15757651000,4993700000,547500000,6.02,1.89%,-23.69
IBM,"International Business Machines",137.06,"Computers and Technology","Computer - Integrated Systems","16:00 ET",-30.61%,+2.75%,1,122071320000,57350000000,5742000000,9.6,4.88%,-12.02
ARE,"Alexandria Real Estate Equities",135.73,Finance,"REIT - Equity Trust Other","16:00 ET",+86.15%,-38.73%,0.85,22094820000,2114150000,571250000,2.79,3.36%,-47.11
AAPL,"Apple Inc",135.43,"Computers and Technology","Computer - Mini","16:00 ET",+536.52%,-23.47%,1.2,2148744480000,365817000000,94680000000,6.16,0.70%,6.25
AWK,"American Water Works",135.02,Utilities,"Utility - Water Supply","16:00 ET",+289.35%,-28.41%,0.45,24258576000,3930000000,1263000000,4.39,1.86%,-26.58
CE,"Celanese Corp",134.38,"Basic Materials","Chemical - Specialty","16:03 ET",+293.44%,-20.03%,1.18,14752769000,8537000000,1890000000,20.29,1.97%,-22.29
MMM,"3M Company",134.33,Conglomerates,"Conglomerates - Div Operations","16:03 ET",+50.95%,-24.10%,0.92,76965232000,35355000000,5921000000,10,4.37%,-65.79
BA,"Boeing Company",133.72,Aerospace,"Aerospace - Defense","16:00 ET",+64.41%,-33.46%,1.48,72274256000,62286000000,-4202000000,-10.64,0.00%,-112.59
PG,"Procter & Gamble Company",132.51,"Consumer Staples","Soap and Cleaning Products","16:03 ET",+118.51%,-18.96%,0.4,321121920000,76118000000,14306000000,5.73,2.64%,-2.09
GPC,"Genuine Parts Company",132.42,Auto-Tires-Trucks,"Auto - Truck Replacement Parts","16:00 ET",+119.82%,-5.39%,0.99,18752842000,18870510000,898790000,7.27,2.72%,5.38
QCOM,"Qualcomm Inc",131.03,"Computers and Technology","Wireless Equipment","16:00 ET",+133.94%,-27.98%,1.2,145891184000,33566000000,9043000000,9.72,2.33%,-3.87
ETN,"Eaton Corp",131.01,"Industrial Products","Machinery - Electrical","16:00 ET",+229.35%,-23.96%,1.16,52077480000,19628000000,2144000000,6.81,2.44%,-16.43
EA,"Electronic Arts Inc",129.26,"Consumer Discretionary","Toys & Game & Hobby","16:00 ET",+931.34%,-1.75%,0.81,35650100000,6991000000,789000000,5.14,0.59%,-15.21
DLR,"Digital Realty Trust",128.93,Finance,"REIT - Equity Trust Other","16:00 ET",+65.94%,-26.97%,0.29,35461592000,4427880000,1709260000,4.89,3.84%,-30.19
DGX,"Quest Diagnostics Inc",128.78,Medical,"Medical - Outpatient & Hm Care","16:03 ET",+112.14%,-25.55%,1.05,14913569000,10788000000,1995000000,13.69,2.07%,0.63
CPT,"Camden Property Trust",128.55,Finance,"REIT - Equity Trust Resident","16:00 ET",+86.20%,-27.40%,0.78,13421646000,1143590000,303910000,3.37,2.97%,-4.72
MRNA,"Moderna Inc",128.53,Medical,"Medical - Biomedical","16:00 ET",N/A,-49.30%,1.7,48351704000,18471000000,12202000000,34.03,0.00%,-72.82
VLO,"Valero Energy Corp",128.3,Oils-Energy,"Oil - Refining and Marketing","16:00 ET",+453.83%,+71.58%,1.77,54582840000,113977000000,930000000,6.48,2.98%,46.57
TT,"Trane Technologies Plc",127.82,"Business Services","Technology Services","16:03 ET",+200.33%,-36.48%,1.04,29625384000,14136400000,1423400000,6.2,2.10%,-55.93
EOG,"Eog Resources",127.46,Oils-Energy,"Oil - US Exploration & Product","16:00 ET",+191.33%,+44.20%,1.66,[phone],[phone],[phone],10.98,2.26%,42.49
TMUS,"T-Mobile US",126.52,Utilities,"Wireless National","16:00 ET",+932.23%,+9.68%,0.51,156036336000,80118000000,3024000000,3,0.00%,-18.47
TTWO,"Take-Two Interactive",126.16,"Consumer Discretionary","Toys & Game & Hobby","16:00 ET","+1,183.40%",-28.69%,0.77,14060370000,3504800000,418020000,3.94,0.00%,-51.87
MHK,"Mohawk Industries",125.42,"Consumer Discretionary","Textile - Home Furnishings","16:00 ET",+77.02%,-31.17%,1.29,7854056000,11200610000,1033160000,15.13,0.00%,-64.23
SJM,"J.M. Smucker Company",125.17,"Consumer Staples","Food - Misc & Diversified","16:00 ET",+66.00%,-7.59%,0.28,13596295000,7998900000,631700000,8.89,3.11%,-9.27
J,"Jacobs Engineering Group Inc",124.67,"Industrial Products","Engineering & R&D Services","15:59 ET",+228.37%,-10.35%,0.81,15990906000,14092630000,477030000,6.5,0.73%,-13.82
PWR,"Quanta Services",124.12,"Industrial Products","Engineering & R&D Services","16:00 ET",+413.29%,+8.48%,1.19,17755244000,12980210000,485960000,4.96,0.22%,32.33
DOV,"Dover Corp",124.06,"Industrial Products","Machinery - General Industrial","16:00 ET",+183.99%,-31.59%,1.42,17732048000,7907080000,1123820000,7.72,1.61%,-27.13
RSG,"Republic Services",123.36,"Business Services","Waste Removal Svcs","16:00 ET",+365.08%,-11.23%,0.75,38873544000,11295000000,1290400000,4.36,1.48%,13.17
CLX,"Clorox Company",123.13,"Consumer Staples","Soap and Cleaning Products","16:00 ET",+72.01%,-29.31%,0.18,15340691000,7341000000,710000000,4.13,3.60%,-50.27
KMB,"Kimberly-Clark Corp",122.41,"Consumer Staples","Consumer Prdts - Misc Staple","16:03 ET",+47.20%,-14.12%,0.37,41546344000,19440000000,1814000000,5.74,3.66%,-6.48
HLT,"Hilton Inc",121.88,"Consumer Discretionary","Hotels & Motels","15:59 ET",N/A,-21.66%,1.17,33160476000,5788000000,410000000,2.77,0.50%,-7.04
ALL,"Allstate Corp",121.67,Finance,"Insurance - Proprty & Casualty","16:00 ET",+247.65%,+3.78%,0.82,[phone],[phone],[phone],9.85,2.76%,-10.01
TEL,"Te Connectivity Ltd",120.6,"Computers and Technology","Electronics - Misc Components","16:03 ET",+271.01%,-25.03%,1.27,38142180000,14923000000,2261000000,7.05,1.89%,-15.7
WMT,"Walmart Inc",119.38,Retail-Wholesale,"Retail - Supermarket","16:00 ET",+71.34%,-17.30%,0.5,327457760000,572754000000,13673000000,6.06,1.88%,-20.34
DTE,"Dte Energy Company",119.2,Utilities,"Utility - Electric Power","15:59 ET",+140.91%,-0.05%,0.63,23076250000,14964000000,907000000,6.78,2.90%,4.79
PAYX,"Paychex Inc",117.95,"Business Services",Outsourcing,"16:00 ET",+273.99%,-13.26%,0.98,42408664000,4056800000,1097500000,3.67,2.70%,14.06
CINF,"Cincinnati Financial",117.52,Finance,"Insurance - Proprty & Casualty","16:00 ET",+205.81%,+3.28%,0.67,18668528000,9630000000,2946000000,6.62,2.37%,-4.03
HES,"Hess Corp",117.16,Oils-Energy,"Oil - US Integrated","16:00 ET",+176.34%,+59.09%,1.66,37373348000,7583000000,559000000,2.67,1.23%,27.11
DRI,"Darden Restaurants",116.55,Retail-Wholesale,"Retail - Restaurants","16:03 ET",+125.22%,-22.57%,1.32,14223418000,7196100000,629300000,7.2,3.85%,-20.07
A,"Agilent Technologies",116.47,"Computers and Technology","Electronic Test Equipment","16:03 ET",+313.90%,-26.85%,1.05,34653116000,6319000000,1210000000,4.65,0.72%,-27.83
NUE,"Nucor Corp",116.46,"Basic Materials","Steel - Producers","16:00 ET",+200.05%,+2.13%,1.23,30256572000,36483940000,6827460000,27.96,1.78%,14.66
IFF,"International Flavors & Fragrances",116.43,"Consumer Staples","Consumer Prdts - Misc Staple","16:00 ET",+113.81%,-22.44%,1.02,29859368000,11656000000,270000000,5.76,2.64%,-30.39
JPM,"JP Morgan Chase & Company",115.41,Finance,"Banks - Major Regional","16:00 ET",+219.23%,-26.84%,1.11,334999936000,127202000000,48334000000,13.48,3.45%,-39.33
PLD,"Prologis Inc",115.06,Finance,"REIT - Equity Trust Other","15:59 ET",+233.01%,-31.43%,0.84,81917952000,4759440000,2939720000,4.99,2.91%,-7.7
PPG,"PPG Industries",113.62,"Basic Materials","Chemical - Diversified","16:03 ET",+110.16%,-33.99%,1.15,26337992000,16802000000,1439000000,6.26,2.08%,-62.53
NKE,"Nike Inc",113.44,"Consumer Staples","Shoes and Related Apparel","16:00 ET",+404.53%,-31.69%,0.96,174247488000,44538000000,5727000000,3.79,1.10%,-16.44
GPN,"Global Payments Inc",112.85,"Business Services","Financial Transaction Services","16:00 ET",+418.85%,-16.06%,0.99,31574712000,8523760000,965460000,7.92,0.91%,-80.88
PGR,"Progressive Corp",112.57,Finance,"Insurance - Proprty & Casualty","16:00 ET",+439.65%,+9.99%,0.49,65746136000,47702000000,3350900000,3.82,0.35%,19.14
AME,"Ametek Inc",112.28,"Computers and Technology","Electronic Test Equipment","16:00 ET",+234.62%,-23.37%,1.27,25709520000,5546510000,990050000,5.11,0.79%,-24.49
YUM,"Yum! Brands",111.91,Retail-Wholesale,"Retail - Restaurants","15:59 ET",+137.84%,-19.24%,1.03,31433630000,6584000000,1575000000,4.45,2.05%,-6.42
TROW,"T Rowe Price Group",110.07,Finance,"Finance - Investment Mgmt","16:00 ET",+71.03%,-43.97%,1.34,24475340000,7671900000,3082900000,12.37,4.45%,-85.07
CBOE,"CBOE Global Markets Inc",109.83,Finance,"Securities Exchanges","16:00 ET",+288.44%,-16.04%,0.63,11417441000,3494800000,529000000,6.26,1.77%,-5.08
COP,Conocophillips,109.33,Oils-Energy,"Oil - US Integrated","16:00 ET",+99.52%,+51.97%,1.34,144206736000,48349000000,8079000000,8.58,1.65%,48.52
COF,"Capital One Financial Corp",108.17,Finance,"Finance - Consumer Loans","16:00 ET",+94.99%,-25.18%,1.44,41891376000,32033000000,12390000000,25.6,2.24%,-53.56
ETR,"Entergy Corp",107.77,Utilities,"Utility - Electric Power","16:00 ET",+58.04%,-3.95%,0.58,21819996000,11742900000,1118720000,5.87,3.68%,-1.03
AMZN,"Amazon.com Inc",107.67,Retail-Wholesale,"Internet Commerce","16:00 ET",+796.08%,-35.19%,1.23,1040901920000,469822000000,33364000000,2.67,0.00%,-61.11
FMC,"FMC Corp",107.16,"Basic Materials","Chemical - Diversified","16:03 ET",+101.80%,-2.28%,0.82,13591338000,5045200000,736500000,7.28,1.96%,-11.37
ZBH,"Zimmer Biomet Holdings",106.97,Medical,"Medical Products","16:03 ET",+63.56%,-15.46%,1.16,22062170000,7836200000,401600000,7.27,0.87%,-50.94
SWK,"Stanley Black & Decker Inc",106.56,"Industrial Products","Machinery - Tools & Related","16:00 ET",+65.89%,-43.39%,1.37,16118532000,15617200000,1600300000,10.09,2.99%,-95.47
CPRT,"Copart Inc",106.45,"Business Services","Auction Valuation Services","16:00 ET",+774.55%,-29.54%,1.13,24620544000,2692510000,936500000,4.37,0.00%,-18.74
ATO,"Atmos Energy Corp",106.09,Utilities,"Utility - Gas Distribution","16:03 ET",+200.94%,+1.51%,0.48,14671641000,3407490000,665560000,5.38,2.54%,5.39
UHS,"Universal Health Services",105.44,Medical,"Medical - Hospitals","16:00 ET",+142.98%,-18.63%,1.1,7844801000,12642120000,991590000,11.53,0.73%,-51.1
CTLT,"Catalent Inc",104.97,Medical,"Medical - Drugs","15:59 ET",N/A,-17.58%,1.43,18690124000,3998000000,529000000,3.56,0.00%,-2.95
ABT,"Abbott Laboratories",104.77,Medical,"Medical Products","15:59 ET",+219.34%,-25.41%,0.73,180241984000,43075000000,7071000000,5.62,1.78%,-5.43
EXPE,"Expedia Group Inc",104.41,Retail-Wholesale,"Internet Commerce","16:00 ET",+112.04%,-42.14%,1.53,16013000000,8598000000,12000000,0.84,0.00%,-65.43
PTC,"Ptc Inc",103.42,"Computers and Technology","Computer - Software","16:00 ET",N/A,-14.26%,1.13,11684731000,1807160000,476920000,3.15,0.00%,-32.58
CHRW,"C.H. Robinson Ww",103.14,Transportation,"Transportation - Services","16:00 ET",+81.70%,-3.80%,0.73,13534738000,23102140000,844250000,7.08,2.19%,4.36
PSX,"Phillips 66",102.38,Oils-Energy,"Oil - Refining and Marketing","16:00 ET",+213.27%,+42.30%,1.39,50096940000,111476000000,1317000000,8.18,3.82%,11.01
ALLE,"Allegion Plc",100.69,"Industrial Products","Protection - Safety","16:03 ET",N/A,-23.78%,1.03,8892012000,2867400000,483000000,5.06,1.59%,-37.55
