Symbol,Name,Last,Sector,Industry,Time,"10Y %Chg","YTD %Chg",Beta,"Market Cap",Sales(a),"Net Income(a)","Earnings ttm","Div Yield","52W Chg"
DUK,"Duke Energy Corp",100.18,Utilities,"Utility - Electric Power","16:03 ET",+45.91%,-4.28%,0.34,77713712000,25097000000,3908000000,5.27,3.81%,-2.81
MPC,"Marathon Petroleum Corp",98.9,Oils-Energy,"Oil - Refining and Marketing","16:00 ET",+357.12%,+55.24%,1.76,55543956000,119983000000,9738000000,4.19,2.27%,35.67
LDOS,"Leidos Holdings Inc",98.79,Aerospace,"Aerospace - Defense","16:03 ET",+193.76%,+11.32%,0.73,13380578000,13737000000,753000000,6.46,1.45%,-8.2
QRVO,"Qorvo Inc",98.52,"Computers and Technology","Semi Radio Frequency","16:00 ET",N/A,-36.77%,1.34,10248570000,4645710000,1033350000,11.73,0.00%,-83.03
PM,"Philip Morris International Inc",98.21,"Consumer Staples",Tobacco,"16:00 ET",+13.42%,+3.37%,0.66,153414384000,31405000000,9109000000,6.06,5.08%,-2.26
EXPD,"Expeditors Intl",97.95,Transportation,"Transportation - Services","16:00 ET",+154.45%,-27.12%,0.85,16540542000,16523520000,1415490000,8.64,1.39%,-27.62
SPG,"Simon Property Group",97.5,Finance,"REIT - Equity Trust Retail","16:00 ET",-38.00%,-38.79%,1.46,31712802000,5116790000,2249630000,6.46,7.00%,-33.5
AMAT,"Applied Materials",97.42,"Computers and Technology","Semi-Eqpt Wafer Fabrication","16:00 ET",+744.58%,-37.72%,1.43,84054280000,23063000000,5888000000,7.58,1.08%,-40.64
GRMN,"Garmin Ltd",96.98,"Computers and Technology","Electronics Products - Misc","16:03 ET",+152.60%,-28.44%,1.02,18679050000,4982800000,1082200000,5.75,2.75%,-45.94
LYB,"Lyondellbasell Industries NV",96.11,"Basic Materials","Chemical - Diversified","15:59 ET",+142.07%,+4.43%,1.27,31936596000,46173000000,5610000000,19.01,4.88%,-12.48
FRT,"Federal Realty Investment Trust",95.93,Finance,"REIT - Equity Trust Retail","16:00 ET",-8.58%,-29.30%,1.09,7557607000,951220000,261500000,3.28,4.42%,-26.45
DIS,"Walt Disney Company",95.88,"Consumer Discretionary","Media Conglomerates","16:03 ET",+94.27%,-37.88%,1.21,171540032000,67418000000,1995000000,3.31,0.00%,-79.64
RL,"Ralph Lauren Corp",95.83,"Consumer Staples","Textile - Apparel","15:59 ET",-32.48%,-19.22%,1.38,6626992000,6218500000,600100000,8.34,2.91%,-25.3
ICE,"Intercontinental Exchange",95.63,Finance,"Securities Exchanges","16:00 ET",+245.82%,-29.71%,0.89,52504920000,7146000000,4058000000,5.23,1.57%,-17.91
FIS,"Fidelity National Information Services",95.47,"Business Services","Financial Transaction Services","16:03 ET",+179.49%,-12.26%,0.69,58175936000,13877000000,417000000,6.73,1.98%,-50.21
APTV,"Aptiv Plc",95.46,"Business Services","Technology Services","16:00 ET",+342.96%,-41.88%,2,25716770000,15618000000,590000000,2.17,0.00%,-61.13
EMN,"Eastman Chemical Company",95.04,"Basic Materials","Chemical - Diversified","15:59 ET",+91.07%,-21.30%,1.43,12403604000,10476000000,857000000,8.79,3.11%,-27.23
XOM,"Exxon Mobil Corp",94.89,Oils-Energy,"Oil - International Integrated","16:03 ET",+12.31%,+55.72%,1.05,404825344000,285640000000,23040000000,6.8,3.67%,30.96
PRU,"Prudential Financial Inc",94.85,Finance,"Insurance - Multi Line","16:00 ET",+94.38%,-12.18%,1.49,35302500000,70934000000,7724000000,13.92,5.09%,-9.83
DFS,"Discover Financial Services",94.68,Finance,"Finance - Consumer Loans","16:00 ET",+165.59%,-18.01%,1.45,25803824000,13221000000,5449000000,16.95,2.61%,-28.26
SWKS,"Skyworks Solutions",94.62,"Computers and Technology","Semi Radio Frequency","16:00 ET",+239.53%,-38.73%,1.13,14927496000,5109100000,1498300000,9.57,2.40%,-76.6
NTRS,"Northern Trust Corp",93.28,Finance,"Banks - Major Regional","16:00 ET",+103.39%,-21.79%,1.12,19504368000,6488300000,1545300000,7.2,2.84%,-24.63
GL,"Globe Life Inc",93.26,Finance,"Finance - Misc Services","16:00 ET",+165.43%,-0.01%,0.96,8819769000,5112870000,744960000,7.03,0.94%,-10.45
ANET,"Arista Networks Inc",92.87,"Computers and Technology","Communications Components","16:00 ET",N/A,-35.21%,1.29,28338710000,2948040000,840850000,2.6,0.00%,2.71
CTXS,"Citrix Systems Inc",92.71,"Computers and Technology","Computer - Software","16:00 ET",+38.27%,-1.88%,0.04,11697259000,3217170000,307500000,3.07,0.78%,-27.07
TER,"Teradyne Inc",92.44,"Computers and Technology","Electronic Test Equipment","16:00 ET",+546.59%,-43.20%,1.49,14564055000,3702880000,1014590000,5.85,0.48%,-37.42
IPGP,"Ipg Photonics Corp",92.35,"Computers and Technology","Lasers - Systems & Components","16:00 ET",+110.83%,-46.29%,1.36,4767129000,1460860000,278420000,5.21,0.00%,-114.62
RTX,"Raytheon Technologies Corp",92.28,Aerospace,"Aerospace - Defense Equipment","16:00 ET",+104.93%,+7.55%,1.18,135812464000,64388000000,3864000000,4.52,2.39%,3.16
CF,"Cf Industries Holdings",92.07,"Basic Materials",Fertilizers,"16:03 ET",+140.66%,+30.29%,1.02,19452138000,6538000000,917000000,10.02,1.85%,38.73
BXP,"Boston Properties",92.04,Finance,"REIT - Equity Trust Other","16:00 ET",-16.36%,-19.75%,1.09,14204376000,2888620000,505200000,3.49,4.30%,-29.57
WEC,"Wisconsin Energy Corp",91.88,Utilities,"Utility - Electric Power","16:00 ET",+132.63%,-5.25%,0.27,29035792000,8316000000,1301500000,4.29,3.04%,-1.13
KMX,"Carmax Inc",91.54,Retail-Wholesale,"Retail - Wholesale Auto Parts","16:03 ET",+246.14%,-29.56%,1.42,14414706000,31900410000,1151300000,6.86,0.00%,-27.1
FISV,"Fiserv Inc",91.47,"Business Services","Financial Transaction Services","16:00 ET",+397.87%,-11.40%,0.79,58610800000,16226000000,1334000000,5.81,0.00%,-17.77
CVS,"CVS Corp",91.45,Retail-Wholesale,"Retail - Drug Stores","16:00 ET",+93.97%,-11.20%,0.78,118857040000,292111000000,7910000000,8.59,2.42%,6.21
AKAM,"Akamai Technologies",91.04,"Computers and Technology","Internet - Services","16:00 ET",+181.26%,-21.91%,0.61,14315236000,3461220000,651640000,4.76,0.00%,-26.78
AEP,"American Electric Power Company",90.65,Utilities,"Utility - Electric Power","16:00 ET",+126.67%,+2.19%,0.34,46444920000,16792000000,2488100000,4.81,3.35%,5.68
DVA,"Davita Healthcare Partners Inc",90.15,Medical,"Medical - Outpatient & Hm Care","16:00 ET",+83.22%,-20.56%,1.14,8511161000,11618800000,978450000,8.63,0.00%,-33.27
MDT,"Medtronic Inc",89.35,Medical,"Medical Products","16:00 ET",+128.45%,-13.37%,0.74,118699368000,31686000000,5040000000,5.62,2.79%,-35.55
AMD,"Adv Micro Devices",89.3,"Computers and Technology","Electronics - Semiconductors","16:00 ET","+1,418.15%",-37.53%,1.86,140967984000,16434000000,3162000000,3.09,0.00%,9.42
EW,"Edwards Lifesciences Corp",88.78,Medical,"Medical Instruments","16:00 ET",+402.42%,-31.33%,1.17,53781552000,5232500000,1503100000,2.29,0.00%,-11.32
ED,"Consolidated Edison Company of New York",88.25,Utilities,"Utility - Electric Power","16:03 ET",+42.76%,+3.43%,0.22,31454310000,13676000000,1346000000,4.41,3.47%,10.5
WAB,"Wabtec Corp",88,Transportation,"Transportation - Equip & Lease","16:03 ET",+121.30%,-4.26%,1.51,15766175000,7822000000,558000000,4.51,0.70%,7.76
RJF,"Raymond James Financial",87.98,Finance,"Finance - Investment Brokers","16:03 ET",+280.17%,-11.86%,1.09,18071848000,9760000000,1403000000,7.56,1.59%,1.71
MNST,"Monster Beverage Cp",87.87,"Consumer Staples","Beverages - Soft","16:00 ET",+271.04%,-7.95%,1.01,46642832000,5541350000,1377480000,2.53,0.00%,-3.79
LYV,"Live Nation Entertainment",86.68,"Consumer Discretionary","Leisure & Recreation Services","16:03 ET",+825.27%,-27.34%,1.29,19371756000,6268450000,-650900000,-2.06,0.00%,1.01
PCAR,"Paccar Inc",85.85,Auto-Tires-Trucks,"Auto - Domestic","16:00 ET",+114.75%,-2.33%,0.89,29261002000,23522300000,1852100000,5.68,1.64%,-6.13
EMR,"Emerson Electric Company",85.46,"Industrial Products","Machinery - Electrical","16:03 ET",+81.84%,-7.67%,1.42,50311800000,18236000000,2303000000,4.64,2.42%,-12.77
MRK,"Merck & Company",84.63,Medical,"Large Cap Pharma","16:03 ET",+102.40%,+10.65%,0.36,213684016000,48704000000,13049000000,7,3.25%,9.1
TSN,"Tyson Foods",84.11,"Consumer Staples","Food - Meat Products","16:00 ET",+345.67%,-3.10%,0.69,30418148000,47049000000,3047000000,10.16,2.21%,8.74
MKC,"Mccormick & Company",83.73,"Consumer Staples","Food - Misc & Diversified","16:00 ET",+176.34%,-12.99%,0.45,22464852000,6317900000,755300000,2.96,1.71%,-4.71
AEE,"Ameren Corp",83.26,Utilities,"Utility - Electric Power","16:00 ET",+148.36%,-6.34%,0.34,21510310000,6394000000,990000000,3.9,2.76%,-2.77
RHI,"Robert Half International Inc",82.34,"Business Services",Staffing,"16:03 ET",+185.02%,-26.01%,1.46,8999154000,6461440000,598630000,5.89,2.13%,-8.92
ADM,"Archer Daniels Midland",82.28,"Consumer Staples","Agriculture Operations","16:00 ET",+180.05%,+21.94%,0.75,46519072000,85249000000,2709000000,5.7,1.95%,17.78
HAS,"Hasbro Inc",81.76,"Consumer Discretionary","Toys & Game & Hobby","16:00 ET",+138.41%,-19.61%,0.83,11259941000,6420400000,428700000,4.79,3.45%,-13.3
CHD,"Church & Dwight Company",81.5,"Consumer Staples","Soap and Cleaning Products","16:03 ET",+195.66%,-19.80%,0.43,19907222000,5190100000,827500000,3.03,1.24%,-2.98
SYY,"Sysco Corp",80.78,"Consumer Staples","Food - Misc & Diversified","16:00 ET",+168.84%,+3.14%,1.15,40829408000,51297840000,524210000,2.82,2.36%,1.8
ES,"Eversource Energy",80.58,Utilities,"Utility - Electric Power","16:00 ET",+108.04%,-11.32%,0.41,27845448000,9863090000,1220530000,4.02,3.04%,-3.09
WELL,"Welltower Inc",78.48,Finance,"REIT - Equity Trust Other","15:59 ET",+32.85%,-8.31%,0.98,35159820000,4742120000,336140000,0.75,3.13%,-2.52
CNC,"Centene Corp",77.46,Medical,"Medical - HMO","16:03 ET",+911.01%,-5.30%,0.52,44585940000,125982000000,1347000000,5.35,0.00%,8.04
MTCH,"Match Group Inc",77.06,Retail-Wholesale,"Internet Commerce","16:00 ET",N/A,-41.29%,1.17,20868280000,2983280000,277720000,0.89,0.00%,-64.7
XYL,"Xylem Inc",76.44,"Industrial Products","Machinery - General Industrial","15:59 ET",+203.93%,-36.00%,1.08,13777115000,5195000000,427000000,2.39,1.56%,-41.34
CMA,"Comerica Inc",76.34,Finance,"Banks - Major Regional","16:03 ET",+143.70%,-11.86%,1.33,9786078000,3024000000,1168000000,7.25,3.63%,3.67
STX,"Seagate Technology Hldgs Plc",76.24,"Business Services","Technology Services","16:00 ET",+205.82%,-32.36%,1,16248651000,10681000000,1314000000,8.12,3.63%,-17.52
ETSY,"Etsy Inc",76.05,"Computers and Technology","Internet - Services","16:00 ET",N/A,-65.22%,1.76,9102992000,2329110000,493510000,3.01,0.00%,-89.91
MS,"Morgan Stanley",76.02,Finance,"Finance - Investment Brokers","16:03 ET",+413.78%,-22.20%,1.41,131126328000,59755000000,15034000000,8.07,3.72%,-14.33
ROST,"Ross Stores Inc",76,Retail-Wholesale,"Retail - Discount","16:00 ET",+136.91%,-33.26%,0.93,25894522000,18916240000,1722590000,4.49,1.66%,-42.46
PYPL,"Paypal Holdings",75.83,"Computers and Technology","Internet - Software","16:00 ET",N/A,-59.64%,1.4,83911584000,25371000000,4169000000,3.24,0.00%,-195.78
ATVI,"Activision Blizzard",75.35,"Consumer Discretionary","Toys & Game & Hobby","16:00 ET",+522.52%,+13.33%,0.55,58359596000,8803000000,2699000000,2.8,0.63%,-20.57
HSIC,"Henry Schein Inc",74.97,Medical,"Medical - Dental Suppliers","16:00 ET",+143.66%,-3.12%,0.74,10353824000,12401020000,631230000,4.58,0.00%,-3.29
D,"Dominion Resources",74.88,Utilities,"Utility - Electric Power","16:03 ET",+38.15%,-4.53%,0.41,60520740000,13964000000,3288000000,3.95,3.50%,-3.12
SBUX,"Starbucks Corp",74.19,Retail-Wholesale,"Retail - Restaurants","16:00 ET",+171.23%,-36.32%,0.97,82932336000,29060600000,4199300000,3.32,2.71%,-37.4
NEE,"Nextera Energy",74.19,Utilities,"Utility - Electric Power","16:00 ET",+315.52%,-20.35%,0.48,140422464000,17069000000,3573000000,2.61,2.35%,0.93
CL,"Colgate-Palmolive Company",74.16,"Consumer Staples","Soap and Cleaning Products","16:00 ET",+42.69%,-12.91%,0.56,62233952000,17421000000,2166000000,3.14,2.47%,-8.95
BMY,"Bristol-Myers Squibb Company",73.02,Medical,"Medical - Biomedical","16:00 ET",+102.70%,+17.40%,0.49,155144896000,46385000000,6994000000,7.72,2.94%,5.78
BBY,"Best Buy Company",71.76,Retail-Wholesale,"Retail - Consumer Electronics","16:00 ET",+236.78%,-29.22%,1.42,15894608000,51761000000,2454000000,9.36,5.07%,-41.35
DXCM,"Dexcom Inc",71.51,Medical,"Medical Instruments","16:00 ET","+2,039.20%",-46.35%,1.08,27204450000,2448500000,154700000,2.65,0.00%,-29.26
CBRE,"CBRE Group Inc",71.4,Finance,"Real Estate Operations","16:03 ET",+331.42%,-34.02%,1.36,23069850000,27746040000,1836570000,6.33,0.00%,-17.51
OTIS,"Otis Worldwide Corp",69.76,Construction,"Building & Construction - Misc","16:00 ET",N/A,-19.70%,0.88,29261572000,14298000000,1246000000,3.05,1.63%,-11.07
ORCL,"Oracle Corp",69.67,"Computers and Technology","Computer - Software","15:59 ET",+138.11%,-19.85%,0.87,188692064000,40479000000,13746000000,4.4,2.00%,-11.74
EQR,"Equity Residential",69.15,Finance,"REIT - Equity Trust Resident","16:00 ET",+10.30%,-23.37%,0.82,25864168000,2464000000,1332850000,3.58,3.61%,-10.36
GE,"General Electric Company",69.1,Conglomerates,"Conglomerates - Div Operations","16:00 ET",-59.18%,-26.70%,1.01,74900256000,74196000000,-6520000000,2.13,0.47%,-39.07
LEN,"Lennar Corp",68.97,Construction,"Building - Residential & Comm","16:00 ET",+123.68%,-40.67%,1.46,20430178000,27130680000,4430110000,13.28,2.14%,-23.64
INCY,"Incyte Corp",68.55,Medical,"Medical - Biomedical","16:00 ET",+191.54%,-6.46%,0.71,14659201000,2986270000,948580000,1.98,0.00%,-14.1
CTSH,"Cognizant Tech Sol",68.49,"Computers and Technology","Business Software Services","16:00 ET",+126.23%,-22.55%,1.1,35372084000,18507000000,2137000000,4.23,1.59%,-1.64
DVN,"Devon Energy Corp",68.46,Oils-Energy,"Oil - US Exploration & Product","16:00 ET",+21.73%,+56.25%,2.59,46589400000,12206000000,2813000000,4.95,7.34%,39.23
PNW,"Pinnacle West Capital Corp",68.37,Utilities,"Utility - Electric Power","15:59 ET",+31.79%,-2.90%,0.31,7705538000,3803840000,618720000,5.3,4.77%,-19.34
HOLX,"Hologic Inc",68.32,Medical,"Medical Instruments","16:00 ET",+276.22%,-10.45%,1.09,16925488000,5632300000,1871500000,7.18,0.00%,6.1
BAX,"Baxter International Inc",67.83,Medical,"Medical Products","16:00 ET",+133.61%,-20.86%,0.62,33978136000,12784000000,1284000000,3.79,1.62%,-14.02
K,"Kellogg Company",67.8,"Consumer Staples","Food - Misc & Diversified","16:00 ET",+38.54%,+5.42%,0.48,23090238000,14181000000,1488000000,4.16,3.37%,3.04
BF.B,"Brown Forman Inc Cl B",67.09,"Consumer Staples","Beverages - Alcohol","16:03 ET",+152.30%,-7.64%,0.74,31209752000,3933000000,838000000,1.74,1.14%,-8.55
HIG,"Hartford Financial Services Group",67.03,Finance,"Insurance - Multi Line","16:03 ET",+277.77%,-2.58%,0.97,21902408000,22390000000,2365000000,7.27,2.33%,2.49
WRB,"W.R. Berkley Corp",67.01,Finance,"Insurance - Proprty & Casualty","16:03 ET",+285.83%,+22.49%,0.75,17698980000,9455470000,1022490000,3.78,0.52%,16.58
SO,"Southern Company",66.57,Utilities,"Utility - Electric Power","16:03 ET",+44.23%,-2.73%,0.48,70955424000,23113000000,2408000000,3.4,3.96%,2.39
GIS,"General Mills",66.34,"Consumer Staples","Food - Misc & Diversified","16:00 ET",+72.42%,-1.34%,0.45,40016984000,18127000000,2339800000,3.73,3.04%,4.34
BALL,"Ball Corporation",66.27,"Industrial Products","Containers - Metal & Glass","16:00 ET",+224.00%,-31.22%,0.56,21265968000,13811000000,878000000,3.54,1.19%,-15.2
APH,"Amphenol Corp",66.12,"Computers and Technology","Electronics - Connectors","16:00 ET",+377.28%,-24.06%,1.21,39130452000,10876300000,1590800000,2.63,1.23%,-2.01
XEL,"XCEL Energy Inc",65.85,Utilities,"Utility - Electric Power","16:00 ET",+131.89%,-2.42%,0.32,35881740000,13431000000,1597000000,2.99,2.85%,-3.13
DHI,"D.R. Horton",65.44,Construction,"Building - Residential & Comm","16:00 ET",+257.56%,-39.50%,1.58,23135412000,27774200000,4175800000,13.96,1.35%,-23.05
OMC,"Omnicom Group Inc",65.43,"Business Services","Advertising Marketing Services","16:00 ET",+33.64%,-10.45%,0.78,13362358000,14289400000,1407800000,6.45,4.24%,-17.57
NTAP,"Netapp Inc",65.43,"Computers and Technology","Computer - Storage Devices","16:00 ET",+102.14%,-28.80%,1.24,14313515000,6318000000,937000000,4.46,3.10%,-18.02
LW,"Lamb Weston Holdings Inc",65.12,"Consumer Staples","Food - Misc & Diversified","15:59 ET",N/A,+3.12%,0.56,9266276000,3670900000,317800000,1.87,1.50%,-17.24
PFG,"Principal Financial Group Inc",64.96,Finance,"Finance - Investment Mgmt","16:00 ET",+143.77%,-9.95%,1.46,16156615000,14262700000,1710600000,6.87,4.03%,0.58
O,"Realty Income Corp",64.8,Finance,"REIT - Equity Trust Retail","16:00 ET",+50.32%,-9.09%,0.74,37774340000,2080460000,359460000,1.02,4.69%,-4.53
STT,"State Street Corp",63.95,Finance,"Banks - Major Regional","15:59 ET",+39.29%,-31.06%,1.6,22827210000,12030000000,2693000000,7.56,3.62%,-21.68
PVH,"Phillips-Van Heusen Corp",63.4,"Consumer Staples","Textile - Apparel","16:00 ET",-20.76%,-40.18%,2.07,4127475000,9154700000,952300000,10.17,0.25%,-45.18
NEM,"Newmont Mining Corp",62.68,"Basic Materials","Mining - Misc","16:00 ET",+30.06%,+1.29%,0.37,50071440000,12222000000,1166000000,2.9,3.40%,-6.26
CMS,"Cms Energy Corp",62.66,Utilities,"Utility - Electric Power","16:03 ET",+166.04%,-3.50%,0.26,18138864000,7329000000,1353000000,2.76,2.84%,2.27
MET,"Metlife Inc",62.31,Finance,"Insurance - Multi Line","16:00 ET",+124.58%,-0.02%,1.15,50304924000,71080000000,6554000000,9.01,3.28%,-1.29
FBHS,"Fortune Brands Home & Security",62.12,Retail-Wholesale,"Retail - Home Furniture","16:03 ET",+175.35%,-41.64%,1.54,8021086000,7656100000,772400000,5.68,1.80%,-36.55
MCHP,"Microchip Technology",61.55,"Computers and Technology","Semi Analog & Mixed","16:00 ET",+268.50%,-28.90%,1.55,33796836000,6820900000,1285500000,4.23,1.84%,-15.07
SCHW,"The Charles Schwab Corp",61.51,Finance,"Finance - Investment Brokers","16:00 ET",+372.62%,-26.41%,1.09,111040352000,18520000000,5855000000,3.17,1.33%,-10.65
TXT,"Textron Inc",61.35,Aerospace,"Aerospace - Defense","15:59 ET",+142.02%,-20.19%,1.65,12945845000,12382000000,746000000,3.48,0.13%,-7.08
EVRG,"Evergy Inc",61.31,Oils-Energy,"Oil - Production & Pipeline","15:59 ET",+104.74%,-10.68%,0.47,14071591000,5586700000,879700000,3.57,3.62%,-3.24
EIX,"Edison International",61.13,Utilities,"Utility - Electric Power","16:00 ET",+31.99%,-10.17%,0.64,23220940000,14905000000,925000000,4.86,4.49%,2.72
PEG,"Public Service Enterprise Group Inc",60.52,Utilities,"Utility - Electric Power","16:03 ET",+87.60%,-9.14%,0.55,30439822000,9722000000,-648000000,3.7,3.42%,-1.72
DD,"Dupont Denemours Inc",60.35,"Basic Materials","Chemical - Diversified","16:03 ET",+34.85%,-25.04%,1.39,30699776000,16653000000,6467000000,4.11,2.17%,-21.01
OXY,"Occidental Petroleum Corp",60.28,Oils-Energy,"Oil - US Integrated","16:00 ET",-27.61%,+108.55%,1.92,58190192000,25956000000,2322000000,4.79,0.87%,31.26
TRMB,"Trimble Navigation",59.79,"Computers and Technology","Electronics Products - Misc","16:00 ET",+157.16%,-31.40%,1.53,14798400000,3659100000,492700000,2.35,0.00%,-18.38
OKE,"Oneok Inc",59.69,Oils-Energy,"Oil Gas Prod Pipeline MLP","16:00 ET",+42.73%,+1.75%,1.75,26971140000,16540310000,1499710000,3.37,6.12%,3.81
KO,"Coca-Cola Company",59.67,"Consumer Staples","Beverages - Soft","16:00 ET",+51.50%,+1.00%,0.58,256763760000,38655000000,9771000000,2.42,2.87%,4.39
WYNN,"Wynn Resorts Ltd",59.34,"Consumer Discretionary",Gaming,"16:00 ET",-44.07%,-30.00%,2.22,6727129000,3763660000,-755790000,-4.94,0.00%,-65.87
MU,"Micron Technology",59.12,"Computers and Technology","Semi Memory","16:00 ET",+830.27%,-36.16%,1.17,65548356000,27705000000,5861000000,8.3,0.68%,-22.71
MDLZ,"Mondelez Intl Inc",59.04,"Consumer Staples","Food - Misc & Diversified","16:00 ET",+202.80%,-10.78%,0.64,80918032000,28720000000,4300000000,2.92,2.36%,-4.49
L,"Loews Corp",58.91,Finance,"Insurance - Multi Line","16:00 ET",+43.09%,+2.04%,0.85,14407162000,14657000000,1578000000,4.79,0.43%,2.43
SEE,"Sealed Air Corp",58.89,"Industrial Products","Containers - Paper Products","16:03 ET",+279.40%,-12.45%,1.19,8557600000,5533800000,506800000,3.89,1.38%,0.34
GILD,"Gilead Sciences Inc",58.39,Medical,"Medical - Biomedical","16:00 ET",+125.39%,-19.39%,0.37,72486752000,27305000000,6225000000,7.33,4.94%,-9.56
