Symbol,Name,Last,Sector,Industry,Time,"10Y %Chg","YTD %Chg",Beta,"Market Cap",Sales(a),"Net Income(a)","Earnings ttm","Div Yield","52W Chg"
REG,"Regency Centers Corp",58.26,Finance,"REIT - Equity Trust Retail","16:00 ET",+18.98%,-22.23%,1.08,9755688000,1166160000,361410000,2.62,4.37%,-7.72
CEG,"Constellation Energy Corp",58.2,Oils-Energy,"Other Alt Energy","16:00 ET",N/A,N/A,N/A,17785494000,19649000000,-205000000,0.32,1.02%,N/A
TJX,"TJX Companies",57.63,Retail-Wholesale,"Retail - Discount","16:03 ET",+167.09%,-24.01%,0.88,67169896000,48549980000,3282820000,3.09,2.06%,-7.71
DOW,"Dow Inc",57.41,"Basic Materials","Chemical - Diversified","16:00 ET",N/A,+1.59%,1.3,42637656000,54968000000,6311000000,9.96,4.77%,-9.6
FTV,"Fortive Corp",56.62,"Computers and Technology","Electronic Test Equipment","15:59 ET",N/A,-25.52%,1.1,20098178000,5254700000,608400000,2.81,0.49%,-14.7
AOS,"Smith A.O. Corp",56.04,"Industrial Products","Machinery - Electrical","16:00 ET",+355.23%,-34.48%,1.15,8680229000,3538900000,487100000,3.19,2.00%,-13.01
LNT,"Alliant Energy Corp",55.74,Utilities,"Utility - Electric Power","16:00 ET",+144.06%,-9.22%,0.45,13947155000,3669000000,674000000,2.71,2.98%,-2.95
CTVA,"Corteva Inc",55.53,"Consumer Staples","Agriculture Operations","16:03 ET",N/A,+17.91%,0.64,40809444000,15655000000,1759000000,2.31,1.00%,11.44
BRO,"Brown & Brown",54.94,Finance,"Insurance - Brokers","16:00 ET",+300.88%,-21.50%,0.81,15429042000,3051400000,587100000,2.27,0.75%,2.23
AFL,"Aflac Inc",54.23,Finance,"Insurance - Accident & Health","16:00 ET",+152.22%,-6.99%,0.96,34598100000,22106000000,4325000000,5.82,2.98%,-1.09
DRE,"Duke Realty Corp",53.68,Finance,"REIT - Equity Trust Other","16:00 ET",+249.73%,-17.96%,0.74,19684096000,1105920000,852900000,2.76,2.23%,4.95
MOS,"Mosaic Company",53.6,"Basic Materials",Fertilizers,"15:59 ET",-3.71%,+36.70%,1.57,19087892000,12357400000,1630600000,6.88,1.17%,20.65
ZION,"Zions Bancorp",53.12,Finance,"Banks - West","16:00 ET",+166.84%,-15.60%,1.29,7843423000,2970000000,1129000000,6.14,2.98%,-1.21
AIG,"American International Group",52.05,Finance,"Insurance - Multi Line","16:00 ET",+62.11%,-8.20%,1.24,41209832000,52057000000,9388000000,5.37,2.48%,0.67
TAP,"Molson Coors Brewing Company",51.82,"Consumer Staples","Beverages - Alcohol","16:03 ET",+23.43%,+12.17%,0.85,11139779000,10279700000,1005700000,4.43,3.00%,-6.15
CAH,"Cardinal Health",51.04,Medical,"Medical - Dental Suppliers","16:00 ET",+21.69%,-0.62%,0.82,13923744000,162467000000,611000000,4.78,3.81%,-7.1
MAS,"Masco Corp",50.95,Construction,"Building & Construction - Misc","16:03 ET",+269.21%,-27.29%,1.23,12082488000,8375000000,410000000,3.75,2.14%,-8.39
KR,"Kroger Company",50.88,Retail-Wholesale,"Retail - Supermarket","16:00 ET",+334.58%,+12.70%,0.49,36328064000,137888000000,1655000000,3.68,1.67%,13.14
VTR,"Ventas Inc",50.23,Finance,"REIT - Equity Trust Other","15:59 ET",-23.27%,-1.49%,1.16,19357278000,3828010000,49010000,0.39,3.66%,-8.08
WDC,"Western Digital Cp",49.95,"Computers and Technology","Computer - Storage Devices","16:00 ET",+61.55%,-22.92%,1.41,15420392000,16922000000,821000000,7.62,0.00%,-24.65
JCI,"Johnson Controls Intl",49.86,"Industrial Products","Protection - Safety","16:00 ET",+87.70%,-38.64%,1.15,34505184000,23668000000,1637000000,2.88,2.79%,-17.41
FAST,"Fastenal Company",49.61,Retail-Wholesale,"Building Prds Retail - Wsale","16:00 ET",+143.76%,-22.03%,1.29,28279524000,6010900000,925000000,1.71,2.48%,-1.61
VZ,"Verizon Communications Inc",49.15,Utilities,"Wireless National","16:00 ET",+10.62%,-5.09%,0.41,206454496000,133613000000,22065000000,5.44,5.16%,-7.98
LNC,"Lincoln National Corp",49.09,Finance,"Insurance - Life","16:00 ET",+120.94%,-27.82%,1.91,8308480000,19230000000,1405000000,8.01,3.77%,-17.54
LKQ,"LKQ Corp",48.75,Auto-Tires-Trucks,"Auto - Truck Replacement Parts","16:00 ET",+190.80%,-18.54%,1.45,13723058000,13088500000,1090870000,4.02,2.09%,-0.05
PFE,"Pfizer Inc",48.51,Medical,"Large Cap Pharma","16:03 ET",+108.35%,-17.60%,0.76,268874112000,81288000000,21980000000,5.11,3.34%,9.07
IRM,"Iron Mountain Inc",47.97,Finance,"REIT - Equity Trust Other","16:03 ET",+43.45%,-8.05%,0.82,13737771000,4491530000,450220000,1.59,5.11%,2.16
C,"Citigroup Inc",47.58,Finance,"Banks - Major Regional","16:03 ET",+67.68%,-20.98%,1.6,91041928000,79865000000,21952000000,9.34,4.46%,-26.1
CDAY,"Ceridian Hcm Holding Inc",47.21,"Computers and Technology","Internet - Software","16:00 ET",N/A,-54.63%,1.51,6893448000,1024200000,-75400000,-0.46,0.00%,-37.15
VFC,"V.F. Corp",46.7,"Consumer Staples","Textile - Apparel","16:00 ET",+36.14%,-36.14%,1.42,17637630000,11841840000,1386940000,3.18,4.37%,-35.21
TFC,"Truist Financial Corp",46.58,Finance,"Banks - Major Regional","16:00 ET",+49.89%,-20.07%,1.17,61564584000,23064000000,6440000000,5.58,4.12%,-10.41
USB,"U.S. Bancorp",46.36,Finance,"Banks - Major Regional","16:00 ET",+42.16%,-16.97%,0.98,67928032000,23714000000,7963000000,4.64,3.91%,-11.87
PNR,"Pentair Ltd",46.03,"Industrial Products","Machinery - Thermal Processing","16:03 ET",+19.80%,-37.01%,1.11,7585244000,3764800000,553000000,3.45,1.81%,-21.17
MO,"Altria Group",45.67,"Consumer Staples",Tobacco,"16:03 ET",+33.98%,-3.61%,0.5,83810688000,26013000000,2475000000,4.66,7.63%,-2.22
APA,"Apa Corp",45.63,Oils-Energy,"Oil - US Exploration & Product","16:00 ET",-47.66%,+70.21%,4.12,15558671000,7928000000,973000000,4.89,1.10%,22.91
CPB,"Campbell Soup Company",45.31,"Consumer Staples","Food - Misc & Diversified","16:00 ET",+36.13%,+4.36%,0.4,13658172000,8476000000,1002000000,2.83,3.23%,-0.01
HRL,"Hormel Foods Corp",44.89,"Consumer Staples","Food - Meat Products","16:03 ET",+196.65%,-7.72%,0.1,24638048000,11386190000,908840000,1.82,2.30%,-3.6
IR,"Ingersoll Rand Inc",44.56,"Industrial Products","Machinery - General Industrial","16:03 ET",N/A,-27.75%,1.48,17767556000,5152400000,562500000,1.99,0.18%,-2.62
IP,"International Paper Company",44.03,"Basic Materials","Paper & Related Products","15:59 ET",+50.88%,-6.22%,0.9,16166836000,19363000000,1752000000,3.95,4.29%,-19.13
CSCO,"Cisco Systems Inc",43.8,"Computers and Technology","Computer - Networks","16:00 ET",+149.91%,-30.55%,0.99,177688768000,49818000000,10591000000,3.04,3.52%,-9.78
EBAY,"Ebay Inc",43.51,Retail-Wholesale,"Internet Commerce","16:00 ET",+140.72%,-34.42%,1.15,23838072000,10420000000,13608000000,3.34,2.05%,-22.35
WRK,"Westrock Company",43.4,"Basic Materials","Paper & Related Products","16:00 ET",N/A,-1.94%,0.99,10900020000,18746100000,838300000,4.05,2.37%,-12.95
UDR,"United Dominion Realty Trust",42.94,Finance,"REIT - Equity Trust Resident","16:00 ET",+63.78%,-27.94%,0.77,13474730000,1290770000,150020000,0.48,3.58%,-6.38
EXC,"Exelon Corp",42.26,Utilities,"Utility - Electric Power","16:00 ET",+57.45%,+2.84%,0.56,41469600000,36347000000,1706000000,3.52,3.09%,8.78
BK,"Bank of New York Mellon Corp",41.87,Finance,"Banks - Major Regional","16:03 ET",+84.97%,-27.73%,1.14,32796598000,16158000000,3759000000,4.07,3.28%,-8.48
SLB,"Schlumberger N.V.",41.52,Oils-Energy,"Oil - Field Services","16:00 ET",-33.42%,+38.76%,1.9,61089792000,22929000000,1881000000,1.41,1.58%,7.37
CZR,"Caesars Entertainment Inc",41.39,"Consumer Discretionary","Leisure & Recreation Services","16:00 ET",N/A,-55.45%,2.82,8443876000,9570000000,-1019000000,-3.85,0.00%,-64.83
ALK,"Alaska Air Group",41.18,Transportation,"Transportation - Airline","16:00 ET",+126.18%,-20.65%,1.44,5119335000,6176000000,478000000,0.08,0.00%,-22.99
WBA,"Walgreens Boots Alliance",40.73,Retail-Wholesale,"Retail - Drug Stores","16:00 ET",+35.90%,-21.65%,0.55,34723676000,132509000000,2542000000,5.95,4.74%,-13.38
CMCSA,"Comcast Corp A",40.13,"Consumer Discretionary","Cable TV","16:00 ET",+149.23%,-20.01%,0.96,180603872000,116385000000,14158000000,3.34,2.69%,-17.06
RCL,"Royal Caribbean Cruises Ltd",39.72,"Consumer Discretionary","Leisure & Recreation Services","15:59 ET",+51.71%,-47.98%,2.4,10068212000,1532130000,-5260500000,-19.32,0.00%,-46.93
PHM,Pultegroup,39.44,Construction,"Building - Residential & Comm","15:59 ET",+272.71%,-30.69%,1.32,9476564000,13926880000,1946320000,7.88,1.50%,-14.59
NRG,"NRG Energy",39.11,Utilities,"Utility - Electric Power","16:00 ET",+127.07%,-8.87%,0.89,9353735000,26989000000,2187000000,7.08,3.45%,1.75
INTC,"Intel Corp",38.65,"Computers and Technology","Semi General","16:00 ET",+42.33%,-24.74%,0.6,155095776000,79024000000,19868000000,4.95,3.87%,-19.23
WFC,"Wells Fargo & Company",38.17,Finance,"Banks - Major Regional","16:03 ET",+11.93%,-20.23%,1.13,141872880000,82407000000,21548000000,4.81,2.56%,-7.18
TWTR,"Twitter Inc",38,"Computers and Technology","Internet - Software","15:59 ET",N/A,-12.03%,0.58,28420376000,5077480000,-221410000,0.28,0.00%,-22.21
UAL,"United Airlines Holdings Inc",37.89,Transportation,"Transportation - Airline","16:00 ET",+52.03%,-13.09%,1.23,12085706000,24634000000,-1964000000,-10.77,0.00%,-17.24
FE,"Firstenergy Corp",37.24,Utilities,"Utility - Electric Power","16:03 ET",-21.96%,-10.51%,0.37,21918080000,11132000000,1283000000,2.52,4.01%,-1.66
LUV,"Southwest Airlines Company",37.23,Transportation,"Transportation - Airline","16:00 ET",+303.69%,-12.63%,0.92,22069822000,15790000000,977000000,-0.76,0.00%,-19.69
FCX,"Freeport-Mcmoran Inc",36.9,"Basic Materials","Mining - Non Ferrous","16:03 ET",+8.07%,-11.19%,2.02,53361824000,22845000000,4306000000,3.69,0.81%,-0.54
CARR,"Carrier Global Corp",36.77,"Computers and Technology","Electronics Products - Misc","16:00 ET",N/A,-32.06%,1.36,30485818000,20613000000,1664000000,2.33,1.64%,-9.68
CFG,"Citizens Financial Group Inc/Ri",36.29,Finance,"Finance - Savings & Loan","16:00 ET",N/A,-22.80%,1.44,17667604000,6986000000,2319000000,5.01,4.40%,-11.25
KHC,"Kraft Heinz Company",36.18,"Consumer Staples","Food - Misc & Diversified","16:00 ET",N/A,+1.00%,0.85,44233624000,26042000000,1012000000,2.82,4.44%,-6.5
BSX,"Boston Scientific Corp",36.03,Medical,"Medical Products","16:00 ET",+521.52%,-15.00%,0.82,50378084000,11888000000,1041000000,1.65,0.00%,-6.64
BWA,"Borgwarner Inc",35.78,Auto-Tires-Trucks,"Auto - Truck Original Parts","16:00 ET",+6.91%,-20.56%,1.34,8399500000,14838000000,537000000,3.99,1.93%,-16.28
HAL,"Halliburton Company",35.61,Oils-Energy,"Oil - Field Services","16:00 ET",+29.17%,+56.69%,2.28,33075460000,15295000000,1457000000,1.25,1.28%,11.64
XRAY,"Dentsply Sirona Inc",35.36,Medical,"Medical - Dental Suppliers","16:00 ET",-5.87%,-36.35%,0.94,7667937000,4251000000,421000000,2.67,1.36%,-30.38
FITB,"Fifth Third Bancorp",34.73,Finance,"Banks - Major Regional","16:00 ET",+158.06%,-19.79%,1.3,23641622000,8329000000,2770000000,3.5,3.48%,-5.13
WY,"Weyerhaeuser Company",34.51,Construction,"Building Products - Wood","16:00 ET",+53.94%,-15.93%,1.48,25625620000,10201000000,2607000000,3.77,2.10%,-0.05
HPQ,"Hp Inc",34.41,"Computers and Technology","Computer - Mini","16:03 ET",+269.22%,-8.27%,0.92,34902156000,63487000000,6503000000,4.12,2.96%,4.97
GM,"General Motors Company",34.18,Auto-Tires-Trucks,"Auto - Domestic","16:00 ET",+68.36%,-41.45%,1.2,48413600000,127004000000,10019000000,6.93,0.00%,-26.49
BBWI,"Bath & Body Works Inc",34,Retail-Wholesale,"Retail - Misc & Diversified","16:03 ET",-4.56%,-51.21%,1.58,7502541000,7882000000,1333000000,4.63,2.44%,-18.2
OGN,"Organon & CO",33.59,Medical,"Medical Services","16:03 ET",N/A,+10.54%,N/A,8402994000,6304000000,1351000000,6.41,3.27%,1.85
FOXA,"Fox Corp Cl A",32.83,"Consumer Discretionary","Broadcast - Radio & TV","16:00 ET",N/A,-10.62%,0.93,17832670000,12909000000,2150000000,2.7,1.52%,-4.73
ROL,"Rollins Inc",32.77,Construction,"Building - Maint & Service","16:00 ET",+394.56%,-3.74%,0.59,16142871000,2424300000,350690000,0.68,1.21%,-0.86
GLW,"Corning Inc",32.74,"Computers and Technology","Communications Components","16:03 ET",+148.26%,-11.60%,0.92,27112044000,14082000000,1906000000,2.17,3.38%,-8.11
HWM,"Howmet Aerospace Inc",32.71,"Industrial Products","Engineering & R&D Services","15:59 ET",N/A,+3.24%,1.58,13456831000,4972000000,258000000,1.1,0.25%,-2.15
TPR,"Tapestry Inc",32.7,Retail-Wholesale,"Retail - Apparel & Shoes","16:00 ET",-45.96%,-18.98%,1.38,7956943000,5746300000,834200000,3.4,3.23%,-10.65
LVS,"Las Vegas Sands",32.64,"Consumer Discretionary",Gaming,"16:00 ET",-25.80%,-12.93%,1.28,24657798000,4234000000,-961000000,-1.33,0.00%,-21.51
DXC,"Dxc Technology Company",32.34,"Computers and Technology","IT Services","16:03 ET",N/A,+1.04%,2.13,7178886000,16265000000,718000000,3.5,0.00%,-8.61
BAC,"Bank of America Corp",32.05,Finance,"Banks - Major Regional","16:00 ET",+284.60%,-27.69%,1.38,253469456000,93851000000,31978000000,3.5,2.62%,-9.22
CAG,"Conagra Brands Inc",31.98,"Consumer Staples","Food - Misc & Diversified","16:03 ET",+57.59%,-6.22%,0.68,15260025000,11184700000,1298800000,2.26,3.91%,-5.22
DAL,"Delta Air Lines Inc",31.96,Transportation,"Transportation - Airline","16:00 ET",+186.58%,-17.90%,1.05,20116964000,29899000000,280000000,-1.78,0.00%,-13.44
WMB,"Williams Companies",31.75,Oils-Energy,"Oil - Production & Pipeline","16:00 ET",+12.21%,+22.24%,1.16,39390508000,10627000000,1517000000,1.41,5.13%,4.08
BKR,"Baker Hughes A Ge Co. Cl A",31.74,Oils-Energy,"Oil - Field Services","16:00 ET",+15.17%,+32.36%,1.51,33834616000,20502000000,-219000000,0.66,2.16%,6.89
CTRA,"Coterra Energy Inc",30.67,Oils-Energy,"Oil - US Exploration & Product","16:03 ET",+57.92%,+62.18%,-0.22,25068596000,3449000000,1158000000,2.53,1.84%,13.93
SYF,"Synchrony Financial",30.47,Finance,"Finance - Misc Services","16:00 ET",N/A,-34.22%,1.43,14798941000,15752000000,4221000000,7,2.96%,-19.53
FOX,"Fox Corp Cl B",30.44,"Consumer Discretionary","Broadcast - Radio & TV","16:00 ET",N/A,-10.91%,0.99,16507609000,12909000000,2150000000,2.7,1.64%,-5.45
PENN,"Penn Natl Gaming Inc",30.25,"Consumer Discretionary",Gaming,"16:00 ET",+187.46%,-41.47%,2.36,4837287000,5905000000,420800000,2.24,0.00%,-48.22
MGM,"MGM Resorts International",30.06,"Consumer Discretionary",Gaming,"16:00 ET",+163.44%,-32.71%,2.19,12525929000,9680140000,1254370000,0.03,0.03%,-12.04
VNO,"Vornado Realty Trust",29.45,Finance,"REIT - Equity Trust Other","16:00 ET",-56.89%,-29.34%,1.25,5552877000,1589210000,176000000,0.56,7.25%,-19.96
CSX,"CSX Corp",29.42,Transportation,"Transportation - Rail","16:00 ET",+293.65%,-21.49%,1.22,63792792000,12522000000,3781000000,1.64,1.36%,-3.28
VICI,"Vici Properties Inc",29.27,Finance,"REIT - Equity Trust Other","16:03 ET",N/A,-2.36%,0.96,27089244000,1509570000,1013850000,1.61,5.03%,-3.23
JNPR,"Juniper Networks",28.58,"Computers and Technology","Wireless Equipment","16:00 ET",+73.64%,-19.77%,0.95,9150051000,4735400000,252700000,1.23,2.99%,0.35
EMBC,"Embecta Corp",28.13,Medical,"Medical Services","16:00 ET",N/A,N/A,N/A,1590023000,289300000,98800000,0,0.00%,N/A
CNP,"Centerpoint Energy Inc",28.12,Utilities,"Utility - Electric Power","16:00 ET",+33.53%,+1.00%,0.87,17372792000,8352000000,1486000000,1.52,2.37%,2.2
MRO,"Marathon Oil Corp",28.07,Oils-Energy,"Oil - US Integrated","16:00 ET",+12.59%,+71.95%,2.56,20374424000,5601000000,946000000,2.4,1.13%,14.4
IPG,"Interpublic Group of Companies",28.05,"Business Services","Advertising Marketing Services","16:00 ET",+156.04%,-24.78%,0.99,10935986000,10240700000,952800000,2.62,4.14%,-5.57
NI,"NiSource Inc",27.72,Utilities,"Utility - Electric Power","15:59 ET",+183.81%,+0.60%,0.35,11200025000,4899600000,584900000,1.38,3.29%,1.61
PPL,"PPL Corp",26.27,Utilities,"Utility - Electric Power","16:00 ET",-6.40%,-12.56%,0.73,19155556000,5783000000,-1480000000,1.18,2.95%,-3.01
PARA,"Paramount Global Cl B",25.65,"Consumer Discretionary","Media Conglomerates","16:00 ET",-22.48%,-14.58%,1.56,16493656000,28586000000,4543000000,2.59,3.72%,-15.89
PEAK,"Healthpeak Properties Inc",24.37,Finance,"REIT - Equity Trust Other","16:00 ET",-46.91%,-32.41%,0.74,12647216000,1896180000,505540000,0.56,4.99%,-10.38
BEN,"Franklin Resources",23.78,Finance,"Finance - Investment Mgmt","16:00 ET",-37.62%,-28.86%,1.13,11538246000,8425500000,1831200000,4.26,5.03%,-10.45
NLSN,"Nielsen Holdings Plc",22.65,"Business Services","Business Information","16:00 ET",-14.11%,+10.48%,1.41,8100286000,3500000000,963000000,1.7,1.03%,-3.1
NLOK,"Nortonlifelock Inc",22,"Industrial Products","Protection - Safety","16:00 ET",+50.51%,-14.95%,0.65,12755608000,2796000000,836000000,1.73,2.25%,-5.91
AES,"The Aes Corp",19.55,Utilities,"Utility - Electric Power","16:00 ET",+47.39%,-19.18%,1.01,12629232000,11141000000,-409000000,1.47,3.26%,-6.42
T,"AT&T Inc",19.44,Utilities,"Wireless National","16:03 ET",-27.73%,+4.90%,0.57,139242560000,168864000000,20081000000,3.31,5.62%,-2.62
RF,"Regions Financial Corp",19.38,Finance,"Banks - Southeast","16:00 ET",+186.67%,-10.46%,1.25,18082576000,6605000000,2521000000,2.42,3.50%,-1.78
KIM,"Kimco Realty Corp",19.31,Finance,"REIT - Equity Trust Retail","16:03 ET",+0.89%,-21.42%,1.37,11865735000,1364590000,844060000,1.66,4.11%,-2
NWL,"Newell Rubbermaid Inc",18.72,"Consumer Staples","Consumer Prdts - Misc Staple","16:00 ET",+1.82%,-14.13%,0.71,7637345000,10589000000,572000000,1.88,4.94%,-8.59
DISH,"Dish Network Corp",18.18,"Consumer Discretionary","Cable TV","16:00 ET",-38.25%,-43.74%,1.94,9343811000,17881110000,2410640000,3.49,0.00%,-21.91
KEY,Keycorp,17.74,Finance,"Banks - Major Regional","16:00 ET",+126.62%,-22.91%,1.33,16355542000,7561000000,2625000000,2.46,4.49%,-3.87
HST,"Host Marriott Financial Trust",17.61,Finance,"REIT - Equity Trust Other","16:00 ET",+8.60%,+1.98%,1.15,12279869000,2890000000,-11000000,0.35,0.70%,-0.01
KMI,"Kinder Morgan",17.6,Oils-Energy,"Oil - Production & Pipeline","16:00 ET",-44.48%,+11.32%,0.9,40565088000,16610000000,1784000000,1.04,6.12%,-1.38
IVZ,"Invesco Plc",16.42,Finance,"Finance - Investment Mgmt","15:59 ET",-28.14%,-28.41%,1.25,7389606000,6894500000,1629800000,2.97,4.71%,-12.52
NWS,"News Cp Cl B",15.8,"Consumer Discretionary","Movie & TV Production & Dist","16:00 ET",N/A,-29.73%,1.39,9254724000,9358000000,330000000,0.99,1.26%,-8.92
NWSA,"News Cp Cl A",15.54,"Consumer Discretionary","Movie & TV Production & Dist","16:00 ET",N/A,-30.05%,1.32,9108288000,9358000000,330000000,0.99,1.28%,-10.4
WBD,"Discovery Inc Series A",14.85,"Consumer Discretionary","Broadcast - Radio & TV","16:00 ET",N/A,N/A,1.25,33927276000,12191000000,1006000000,2.08,0.00%,N/A
HPE,"Hewlett Packard Enterprise Comp",14.07,"Computers and Technology","Computer - Integrated Systems","16:03 ET",N/A,-10.53%,1.15,17761840000,27784000000,3427000000,2.78,3.50%,-1.52
AAL,"American Airlines Gp",13.31,Transportation,"Transportation - Airline","16:00 ET",-2.85%,-25.47%,1.45,8411219000,29882000000,-1993000000,-6.42,0.00%,-9.41
HBAN,"Huntington Bcshs",12.54,Finance,"Banks - Midwest","16:00 ET",+91.25%,-18.26%,1.18,17615502000,6080000000,1295000000,1.38,5.06%,-1.86
F,"Ford Motor Company",12.27,Auto-Tires-Trucks,"Auto - Domestic","16:03 ET",+27.22%,-40.64%,1.15,49041128000,136341000000,17937000000,1.28,3.39%,-2.67
AMCR,"Amcor Plc",12.1,"Industrial Products","Containers - Paper Products","16:00 ET",N/A,+0.83%,0.77,18168452000,12861000000,939000000,0.8,3.91%,0.1
NCLH,"Norwegian Cruise Ord",11.73,"Consumer Discretionary","Leisure & Recreation Services","16:00 ET",N/A,-43.11%,2.47,4660403000,647990000,-4506590000,-7.95,0.00%,-19.07
VTRS,"Viatris Inc",10.7,Medical,"Medical Services","16:00 ET",N/A,-21.03%,1.27,12511451000,17886300000,-1269100000,3.7,4.46%,-4.61
LUMN,Centurylink,10.5,"Business Services","Technology Services","16:00 ET",-73.18%,-16.18%,1.01,10940054000,19687000000,2033000000,2.11,9.52%,-4.33
CCL,"Carnival Corp",9.84,"Consumer Discretionary","Leisure & Recreation Services","16:00 ET",-72.22%,-50.90%,2.03,9421954000,1908000000,-9501000000,-6.92,0.00%,-18.73
UAA,"Under Armour",9.57,"Consumer Staples","Textile - Apparel","15:59 ET",-19.90%,-54.77%,1.27,4506139000,5683470000,360060000,0.68,0.00%,-11.21
UA,"Under Armour Inc Cl C",8.78,"Consumer Staples","Textile - Apparel","15:59 ET",N/A,-51.22%,1.32,4125070000,5683470000,360060000,0.68,0.00%,-9.13
"Downloaded from Barchart.com as of 06-15-2022 03:18pm CDT"
